"","TAGID","AGE","BAGE","BSEA","cumout","annout"
"3271",315,25,15,9,3021,106
"3272",315,26,16,10,3191,170
"3273",316,11,1,1,500,500
"3274",316,13,3,2,649,149
"3293",319,12,1,1,569,569
"3294",319,14,3,2,758,189
"3295",319,15,4,3,875,117
"3296",319,18,7,4,1207,332
"3297",319,23,12,5,1644,437
"3298",319,24,13,6,1687,43
"3299",319,25,14,7,1781,94
"3300",319,26,15,8,1812,31
"3301",319,27,16,9,2039,227
"3302",319,29,18,10,2551,512
"3303",319,31,20,11,2920,369
"3304",320,9,1,1,377,377
"3305",320,10,2,2,473,96
"3306",320,11,3,3,810,337
"3307",320,12,4,4,861,51
"3308",320,20,12,5,1492,631
"3309",320,21,13,6,1650,158
"3316",322,13,1,1,628,628
"3317",322,14,2,2,778,150
"3318",322,15,3,3,847,69
"3319",322,16,4,4,984,137
"3320",322,19,7,5,1338,354
"3321",322,20,8,6,1556,218
"3322",322,21,9,7,1649,93
"3323",322,22,10,8,1790,141
"3324",322,23,11,9,2312,522
"3325",322,24,12,10,2703,391
"3326",322,26,14,11,2912,209
"3327",322,27,15,12,2959,47
"3328",322,28,16,13,3276,317
"3329",322,29,17,14,3435,159
"3330",322,31,19,15,3779,344
"3331",322,32,20,16,4312,533
"3332",322,33,21,17,4451,139
"3372",326,11,1,1,417,417
"3373",326,13,3,2,561,144
"3374",326,17,7,3,1836,1275
"3375",326,18,8,4,2031,195
"3376",326,19,9,5,2282,251
"3377",326,20,10,6,2885,603
"3378",326,21,11,7,3076,191
"3379",326,23,13,8,4254,1178
"3380",326,25,15,9,4712,458
"3381",326,28,18,10,5104,392
"3382",326,29,19,11,5630,526
"3383",326,30,20,12,5741,111
"3384",326,31,21,13,6342,601
"3385",326,32,22,14,6654,312
"3386",326,33,23,15,7144,490
"3397",328,11,1,1,265,265
"3398",328,14,4,2,596,331
"3399",328,15,5,3,717,121
"3400",328,18,8,4,2141,1424
"3401",328,19,9,5,2390,249
"3402",328,22,12,6,3329,939
"3403",328,23,13,7,3422,93
"3404",328,28,18,8,4742,1320
"3405",328,33,23,9,5470,728
"3406",328,34,24,10,5567,97
"3407",328,35,25,11,5727,160
"3408",328,41,31,12,6313,586
"3409",329,10,1,1,491,491
"3410",329,11,2,2,638,147
"3411",329,12,3,3,749,111
"3412",329,15,6,4,912,163
"3413",329,16,7,5,1109,197
"3414",329,17,8,6,1253,144
"3415",329,18,9,7,1391,138
"3416",329,19,10,8,1514,123
"3417",329,20,11,9,1920,406
"3418",329,21,12,10,2037,117
"3419",329,22,13,11,2191,154
"3420",329,23,14,12,2587,396
"3421",329,25,16,13,2871,284
"3422",329,28,19,14,3600,729
"3423",329,30,21,15,4734,1134
"3424",329,31,22,16,5847,1113
"3425",329,32,23,17,5934,87
"3426",329,33,24,18,6936,1002
"3427",329,34,25,19,6991,55
"3428",329,35,26,20,7196,205
"3437",331,11,1,1,530,530
"3438",331,12,2,2,749,219
"3439",331,13,3,3,770,21
"3440",332,11,1,1,385,385
"3441",332,14,4,2,603,218
"3442",332,19,9,3,913,310
"3462",334,11,1,1,442,442
"3463",334,12,2,2,502,60
"3464",334,13,3,3,698,196
"3465",334,14,4,4,1085,387
"3466",334,16,6,5,1285,200
"3467",334,17,7,6,1786,501
"3468",334,20,10,7,2197,411
"3469",334,21,11,8,2329,132
"3470",334,22,12,9,2461,132
"3471",334,23,13,10,3086,625
"3472",334,24,14,11,3334,248
"3473",334,26,16,12,3937,603
"3474",334,27,17,13,4109,172
"3475",335,10,1,1,647,647
"3476",335,11,2,2,721,74
"3477",335,16,7,3,1709,988
"3478",335,18,9,4,3109,1400
"3479",335,20,11,5,3717,608
"3480",335,21,12,6,4260,543
"3481",335,22,13,7,4615,355
"3482",335,23,14,8,4956,341
"3483",335,25,16,9,5564,608
"3484",335,26,17,10,6005,441
"3485",335,27,18,11,6031,26
"3486",335,28,19,12,6241,210
"3487",335,29,20,13,6413,172
"3488",335,30,21,14,6826,413
"3489",335,31,22,15,7063,237
"3490",335,32,23,16,7164,101
"3491",335,33,24,17,7456,292
"3492",335,34,25,18,7644,188
"3493",335,35,26,19,8456,812
"3494",335,36,27,20,8503,47
"3512",337,11,1,1,508,508
"3513",337,12,2,2,566,58
"3514",337,13,3,3,922,356
"3515",338,13,1,1,588,588
"3516",338,14,2,2,666,78
"3517",338,15,3,3,709,43
"3518",338,16,4,4,906,197
"3519",338,17,5,5,1358,452
"3520",338,18,6,6,1622,264
"3521",338,19,7,7,1741,119
"3522",338,20,8,8,1909,168
"3523",338,21,9,9,1976,67
"3524",338,22,10,10,2276,300
"3525",338,26,14,11,2997,721
"3526",338,28,16,12,3291,294
"3527",338,30,18,13,4093,802
"3528",338,31,19,14,4387,294
"3529",338,33,21,15,4860,473
"3530",338,34,22,16,5032,172
"3531",338,35,23,17,5429,397
"3532",338,36,24,18,5537,108
"3533",338,38,26,19,6100,563
"3534",338,42,30,20,6311,211
"3535",338,43,31,21,6433,122
"3536",338,44,32,22,6630,197
"3537",339,12,1,1,356,356
"3538",339,13,2,2,415,59
"3539",339,15,4,3,820,405
"3540",339,17,6,4,888,68
"3541",339,18,7,5,1004,116
"3542",339,20,9,6,1248,244
"3543",339,21,10,7,1557,309
"3544",339,25,14,8,2113,556
"3545",339,28,17,9,2530,417
"3546",340,12,1,1,387,387
"3547",340,13,2,2,471,84
"3548",340,15,4,3,646,175
"3549",340,16,5,4,837,191
"3587",344,11,1,1,520,520
"3588",344,13,3,2,869,349
"3589",344,14,4,3,934,65
"3590",344,15,5,4,1021,87
"3591",344,16,6,5,1204,183
"3592",344,18,8,6,1266,62
"3621",346,11,1,1,659,659
"3622",346,12,2,2,748,89
"3623",346,19,9,3,2132,1384
"3624",346,20,10,4,2557,425
"3625",346,24,14,5,3269,712
"3626",347,11,1,1,603,603
"3627",347,16,6,2,1075,472
"3628",347,18,8,3,1929,854
"3629",347,19,9,4,2081,152
"3630",347,20,10,5,2710,629
"3631",347,21,11,6,2872,162
"3672",351,11,1,1,329,329
"3673",351,14,4,2,520,191
"3674",351,17,7,3,1002,482
"3675",351,19,9,4,1481,479
"3676",351,20,10,5,1793,312
"3677",351,24,14,6,2795,1002
"3678",351,26,16,7,3223,428
"3679",351,29,19,8,3973,750
"3680",352,10,1,1,567,567
"3681",352,12,3,2,1003,436
"3682",352,14,5,3,1376,373
"3683",352,16,7,4,1556,180
"3684",352,17,8,5,1665,109
"3685",352,19,10,6,2075,410
"3699",354,11,1,1,529,529
"3700",354,12,2,2,596,67
"3701",354,13,3,3,748,152
"3702",354,14,4,4,816,68
"3703",354,15,5,5,888,72
"3704",354,16,6,6,1254,366
"3705",354,17,7,7,1612,358
"3706",354,18,8,8,1671,59
"3707",354,19,9,9,2257,586
"3708",354,22,12,10,3510,1253
"3709",354,23,13,11,3682,172
"3710",354,24,14,12,3804,122
"3711",354,25,15,13,3909,105
"3712",354,26,16,14,4032,123
"3713",354,27,17,15,4128,96
"3714",354,31,21,16,5314,1186
"3715",354,32,22,17,5945,631
"3716",354,33,23,18,6173,228
"3717",354,35,25,19,6801,628
"3718",354,37,27,20,6960,159
"3719",354,38,28,21,7307,347
"3720",354,39,29,22,7431,124
"3721",354,41,31,23,7520,89
"3722",354,42,32,24,7963,443
"3723",354,43,33,25,8256,293
"3724",355,12,1,1,496,496
"3725",355,17,6,2,1014,518
"3726",355,18,7,3,1115,101
"3727",355,19,8,4,1247,132
"3728",355,24,13,5,2514,1267
"3729",355,26,15,6,2974,460
"3730",355,27,16,7,3271,297
"3731",355,28,17,8,3346,75
"3732",355,30,19,9,3496,150
"3733",355,32,21,10,4074,578
"3734",355,33,22,11,4163,89
"3735",356,12,1,1,262,262
"3736",356,14,3,2,580,318
"3737",356,15,4,3,655,75
"3738",356,16,5,4,727,72
"3739",356,17,6,5,864,137
"3740",356,21,10,6,1081,217
"3741",356,23,12,7,1985,904
"3742",356,24,13,8,2185,200
"3743",356,25,14,9,2251,66
"3744",356,28,17,10,3663,1412
"3745",356,32,21,11,4017,354
"3746",356,33,22,12,4348,331
"3747",356,35,24,13,5207,859
"3748",356,37,26,14,5348,141
"3760",358,10,1,1,358,358
"3761",358,14,5,2,417,59
"3762",358,15,6,3,451,34
"3763",358,18,9,4,1474,1023
"3764",358,19,10,5,1737,263
"3765",358,20,11,6,1785,48
"3780",360,12,1,1,570,570
"3781",360,13,2,2,601,31
"3787",362,9,1,1,378,378
"3788",362,10,2,2,421,43
"3789",362,15,7,3,643,222
"3790",362,16,8,4,693,50
"3791",362,17,9,5,809,116
"3792",362,18,10,6,925,116
"3793",362,19,11,7,1026,101
"3794",362,20,12,8,1416,390
"3795",362,22,14,9,2024,608
"3796",362,23,15,10,2359,335
"3797",362,24,16,11,2859,500
"3798",362,25,17,12,2961,102
"3805",364,10,1,1,493,493
"3806",364,15,6,2,819,326
"3807",364,18,9,3,980,161
"3808",364,20,11,4,1235,255
"3809",364,21,12,5,1666,431
"3810",364,24,15,6,1790,124
"3816",366,11,1,1,366,366
"3817",366,12,2,2,409,43
"3818",366,17,7,3,1082,673
"3819",366,18,8,4,1180,98
"3820",366,22,12,5,2317,1137
"3821",366,30,20,6,3403,1086
"3822",366,31,21,7,3614,211
"3823",367,12,1,1,400,400
"3824",367,13,2,2,516,116
"3825",367,19,8,3,747,231
"3826",368,10,1,1,561,561
"3827",368,11,2,2,655,94
"3828",368,12,3,3,785,130
"3829",368,17,8,4,1869,1084
"3840",370,12,1,1,437,437
"3841",370,14,3,2,650,213
"3842",370,15,4,3,804,154
"3843",370,16,5,4,907,103
"3844",370,19,8,5,1496,589
"3845",370,21,10,6,1746,250
"3846",370,22,11,7,1881,135
"3847",370,23,12,8,2200,319
"3848",370,24,13,9,2556,356
"3849",370,25,14,10,2865,309
"3850",370,27,16,11,3389,524
"3851",370,28,17,12,4813,1424
"3852",370,29,18,13,5045,232
"3853",370,30,19,14,5145,100
"3861",372,12,1,1,501,501
"3862",372,14,3,2,814,313
"3863",372,16,5,3,1076,262
"3864",372,19,8,4,1823,747
"3865",372,24,13,5,2368,545
"3866",372,28,17,6,2984,616
"3883",374,11,1,1,508,508
"3884",374,20,10,2,778,270
"3885",374,25,15,3,2103,1325
"3886",374,30,20,4,3388,1285
"3887",374,31,21,5,3656,268
"3888",374,32,22,6,4052,396
"3889",374,33,23,7,4137,85
"3890",374,34,24,8,4379,242
"3905",376,12,1,1,444,444
"3906",376,13,2,2,535,91
"3907",376,15,4,3,928,393
"3908",376,16,5,4,1033,105
"3909",376,17,6,5,1176,143
"3910",376,18,7,6,1302,126
"3911",376,19,8,7,1339,37
"3912",376,21,10,8,1441,102
"3913",377,13,1,1,613,613
"3914",377,15,3,2,857,244
"3915",377,20,8,3,1443,586
"3916",377,23,11,4,1610,167
"3917",377,24,12,5,2068,458
"3918",377,28,16,6,2848,780
"3919",377,30,18,7,3829,981
"3920",377,33,21,8,3868,39
"3921",377,34,22,9,4385,517
"3922",378,11,1,1,430,430
"3923",378,12,2,2,464,34
"3924",378,13,3,3,492,28
"3925",378,15,5,4,558,66
"3926",378,16,6,5,686,128
"3927",378,19,9,6,1273,587
"3928",378,20,10,7,1484,211
"3929",378,21,11,8,1920,436
"3930",378,24,14,9,2275,355
"3931",378,26,16,10,3201,926
"3932",378,29,19,11,3291,90
"3954",380,13,1,1,593,593
"3955",380,14,2,2,808,215
"3956",380,22,10,3,1564,756
"3975",382,9,1,1,419,419
"3976",382,12,4,2,547,128
"3977",382,14,6,3,847,300
"3978",382,18,10,4,1730,883
"3979",382,23,15,5,2088,358
"3980",382,25,17,6,2202,114
"3981",382,30,22,7,2803,601
"3982",382,31,23,8,3315,512
"3983",383,11,1,1,467,467
"3984",383,12,2,2,1091,624
"3985",383,13,3,3,1199,108
"3986",383,15,5,4,1439,240
"3987",383,16,6,5,1794,355
"3988",383,17,7,6,1866,72
"3989",383,18,8,7,2069,203
"4006",385,11,1,1,409,409
"4007",385,12,2,2,610,201
"4008",385,13,3,3,1175,565
"4009",385,14,4,4,1590,415
"4010",385,16,6,5,2275,685
"4011",385,17,7,6,2360,85
"4040",389,12,1,1,586,586
"4041",389,13,2,2,772,186
"4042",389,15,4,3,1757,985
"4043",389,16,5,4,1995,238
"4044",389,17,6,5,2196,201
"4045",389,18,7,6,2452,256
"4046",389,19,8,7,2596,144
"4047",389,23,12,8,3550,954
"4048",390,11,1,1,506,506
"4049",390,12,2,2,655,149
"4050",390,13,3,3,775,120
"4051",390,14,4,4,1182,407
"4052",390,15,5,5,1343,161
"4053",390,20,10,6,1527,184
"4054",390,21,11,7,1815,288
"4055",390,22,12,8,2367,552
"4065",392,11,1,1,478,478
"4066",392,12,2,2,604,126
"4067",392,13,3,3,739,135
"4068",392,14,4,4,1188,449
"4069",392,16,6,5,1840,652
"4070",392,18,8,6,2319,479
"4071",392,20,10,7,2896,577
"4072",392,21,11,8,3031,135
"4073",392,22,12,9,4024,993
"4074",392,23,13,10,5314,1290
"4075",392,24,14,11,5487,173
"4076",392,25,15,12,5596,109
"4077",392,26,16,13,6040,444
"4078",392,27,17,14,6320,280
"4079",392,28,18,15,6403,83
"4080",392,30,20,16,6753,350
"4081",393,13,1,1,528,528
"4082",393,16,4,2,771,243
"4083",393,17,5,3,929,158
"4084",393,18,6,4,1052,123
"4085",393,20,8,5,1579,527
"4086",393,21,9,6,1718,139
"4087",393,23,11,7,2038,320
"4088",393,24,12,8,2663,625
"4089",393,25,13,9,2971,308
"4090",393,26,14,10,3173,202
"4091",393,27,15,11,3302,129
"4092",393,29,17,12,3680,378
"4093",393,32,20,13,4248,568
"4094",393,33,21,14,4298,50
"4095",393,35,23,15,4636,338
"4096",393,36,24,16,4778,142
"4097",393,38,26,17,5772,994
"4098",393,39,27,18,5857,85
"4099",393,41,29,19,6251,394
"4100",393,42,30,20,6395,144
"4101",393,43,31,21,7065,670
"4102",393,44,32,22,7157,92
"4103",393,45,33,23,7219,62
"4104",394,12,1,1,635,635
"4105",394,13,2,2,986,351
"4106",394,18,7,3,1452,466
"4107",394,19,8,4,1576,124
"4114",396,10,1,1,526,526
"4115",396,14,5,2,1043,517
"4116",396,15,6,3,1293,250
"4117",396,20,11,4,2676,1383
"4118",396,22,13,5,2933,257
"4119",396,23,14,6,3400,467
"4161",400,13,1,1,577,577
"4162",400,14,2,2,740,163
"4163",400,15,3,3,953,213
"4164",400,16,4,4,1069,116
"4165",400,17,5,5,1476,407
"4166",400,19,7,6,1674,198
"4167",400,20,8,7,1764,90
"4168",400,21,9,8,2375,611
"4187",402,11,1,1,409,409
"4188",402,15,5,2,681,272
"4189",402,18,8,3,813,132
"4190",402,19,9,4,925,112
"4191",402,20,10,5,1024,99
"4192",402,23,13,6,1124,100
"4193",402,24,14,7,1334,210
"4194",402,25,15,8,1404,70
"4195",402,29,19,9,2054,650
"4196",402,30,20,10,2690,636
"4197",402,31,21,11,3567,877
"4198",402,34,24,12,4657,1090
"4199",402,35,25,13,4722,65
"4200",402,36,26,14,6013,1291
"4201",402,37,27,15,6247,234
"4202",403,11,1,1,443,443
"4203",403,13,3,2,864,421
"4204",403,15,5,3,1280,416
"4205",403,17,7,4,1586,306
"4206",403,18,8,5,1943,357
"4207",403,19,9,6,2159,216
"4208",403,21,11,7,3121,962
"4209",403,22,12,8,3492,371
"4210",403,24,14,9,4410,918
"4211",403,25,15,10,4829,419
"4221",405,11,1,1,597,597
"4222",405,12,2,2,683,86
"4223",405,13,3,3,814,131
"4224",405,15,5,4,1433,619
"4225",405,16,6,5,1700,267
"4226",405,17,7,6,1782,82
"4227",405,19,9,7,2492,710
"4228",405,20,10,8,2677,185
"4229",405,21,11,9,2818,141
"4230",405,22,12,10,2921,103
"4231",405,24,14,11,3187,266
"4232",405,26,16,12,3819,632
"4233",406,11,1,1,617,617
"4234",406,12,2,2,647,30
"4235",406,13,3,3,719,72
"4236",406,15,5,4,946,227
"4260",409,11,1,1,380,380
"4261",409,12,2,2,423,43
"4262",409,17,7,3,817,394
"4263",409,19,9,4,1186,369
"4264",409,20,10,5,1273,87
"4265",409,21,11,6,1393,120
"4266",409,22,12,7,1502,109
"4267",409,25,15,8,2085,583
"4268",409,26,16,9,2211,126
"4293",411,12,1,1,511,511
"4294",411,15,4,2,1376,865
"4295",411,17,6,3,1843,467
"4296",411,19,8,4,2127,284
"4297",411,25,14,5,3023,896
"4316",414,10,1,1,543,543
"4317",414,19,10,2,1065,522
"4318",414,21,12,3,2161,1096
"4319",414,23,14,4,2667,506
"4338",417,11,1,1,475,475
"4339",417,12,2,2,512,37
"4340",417,13,3,3,652,140
"4341",417,17,7,4,1038,386
"4342",417,21,11,5,1311,273
"4343",417,23,13,6,1762,451
"4344",417,24,14,7,1956,194
"4345",418,11,1,1,390,390
"4346",418,12,2,2,476,86
"4347",418,17,7,3,599,123
"4348",418,19,9,4,1287,688
"4349",418,20,10,5,1384,97
"4350",418,22,12,6,1502,118
"4351",418,23,13,7,1817,315
"4352",418,24,14,8,2261,444
"4353",418,25,15,9,2558,297
"4354",418,26,16,10,2754,196
"4355",418,28,18,11,2961,207
"4356",418,29,19,12,3289,328
"4357",418,30,20,13,3506,217
"4358",418,31,21,14,3620,114
"4359",418,33,23,15,3753,133
"4360",418,35,25,16,3858,105
"4361",418,37,27,17,4542,684
"4362",418,38,28,18,5676,1134
"4373",420,11,1,1,473,473
"4374",420,12,2,2,528,55
"4375",420,14,4,3,643,115
"4376",420,18,8,4,785,142
"4377",420,19,9,5,1512,727
"4378",420,21,11,6,2339,827
"4379",420,24,14,7,2700,361
"4380",420,27,17,8,2945,245
"4390",422,12,1,1,400,400
"4391",422,14,3,2,720,320
"4392",422,15,4,3,756,36
"4393",422,16,5,4,866,110
"4394",422,18,7,5,967,101
"4395",422,19,8,6,1077,110
"4396",422,22,11,7,1413,336
"4397",422,23,12,8,1677,264
"4439",426,11,1,1,553,553
"4440",426,12,2,2,642,89
"4441",426,17,7,3,1176,534
"4442",426,19,9,4,1845,669
"4443",426,21,11,5,3341,1496
"4444",426,22,12,6,4144,803
"4445",426,23,13,7,4246,102
"4497",430,12,1,1,441,441
"4498",430,13,2,2,497,56
"4499",430,15,4,3,717,220
"4500",430,17,6,4,1137,420
"4501",430,21,10,5,1903,766
"4526",433,11,1,1,395,395
"4527",433,13,3,2,878,483
"4528",433,14,4,3,1928,1050
"4529",433,15,5,4,2017,89
"4530",433,16,6,5,2076,59
"4531",433,18,8,6,2349,273
"4532",433,19,9,7,2889,540
"4533",433,20,10,8,3067,178
"4534",433,21,11,9,3224,157
"4535",433,22,12,10,3573,349
"4536",434,10,1,1,649,649
"4537",434,13,4,2,1150,501
"4538",434,15,6,3,1245,95
"4539",434,16,7,4,1577,332
"4540",434,19,10,5,2248,671
"4541",434,23,14,6,2669,421
"4542",434,27,18,7,2924,255
"4552",436,13,1,1,547,547
"4553",436,17,5,2,1590,1043
"4554",436,21,9,3,1908,318
"4555",436,22,10,4,2016,108
"4556",436,23,11,5,2389,373
"4557",436,24,12,6,3185,796
"4558",436,26,14,7,3250,65
"4559",436,27,15,8,4038,788
"4560",436,28,16,9,4626,588
"4561",436,29,17,10,4874,248
"4562",436,30,18,11,5337,463
"4563",436,31,19,12,5734,397
"4564",436,34,22,13,7024,1290
"4565",436,35,23,14,7258,234
"4566",437,12,1,1,613,613
"4567",437,13,2,2,914,301
"4568",437,15,4,3,1201,287
"4569",437,19,8,4,1583,382
"4570",437,20,9,5,1663,80
"4571",437,22,11,6,2544,881
"4572",437,24,13,7,3052,508
"4573",437,25,14,8,3720,668
"4574",437,28,17,9,5135,1415
"4575",437,29,18,10,5437,302
"4576",437,30,19,11,5560,123
"4577",437,32,21,12,5752,192
"4578",437,33,22,13,5976,224
"4579",437,34,23,14,6506,530
"4580",438,11,1,1,270,270
"4581",438,12,2,2,356,86
"4582",438,13,3,3,479,123
"4583",438,14,4,4,614,135
"4584",438,16,6,5,691,77
"4585",438,18,8,6,882,191
"4586",438,19,9,7,1058,176
"4587",438,20,10,8,1107,49
"4588",438,21,11,9,1552,445
"4589",438,22,12,10,1671,119
"4590",438,23,13,11,1730,59
"4591",438,25,15,12,2054,324
"4592",438,27,17,13,2147,93
"4593",438,28,18,14,2222,75
"4594",438,29,19,15,2782,560
"4595",438,30,20,16,2857,75
"4596",439,10,1,1,450,450
"4597",439,13,4,2,913,463
"4598",439,15,6,3,1370,457
"4599",439,16,7,4,2002,632
"4600",439,17,8,5,2341,339
"4601",439,18,9,6,2975,634
"4602",439,19,10,7,3515,540
"4603",439,22,13,8,4439,924
"4604",439,23,14,9,4901,462
"4605",439,24,15,10,5083,182
"4606",439,25,16,11,5268,185
"4607",439,26,17,12,6084,816
"4608",439,27,18,13,6123,39
"4609",439,29,20,14,6499,376
"4610",439,30,21,15,6751,252
"4611",439,31,22,16,7612,861
"4612",439,33,24,17,8069,457
"4613",439,35,26,18,9405,1336
"4614",439,36,27,19,9592,187
"4615",439,37,28,20,9860,268
"4616",439,38,29,21,9896,36
"4617",440,12,1,1,623,623
"4618",440,13,2,2,853,230
"4619",440,14,3,3,1021,168
"4620",440,15,4,4,1275,254
"4621",440,16,5,5,1795,520
"4622",440,17,6,6,1888,93
"4623",440,18,7,7,2030,142
"4624",440,19,8,8,2360,330
"4625",440,21,10,9,3397,1037
"4626",440,24,13,10,4267,870
"4627",440,26,15,11,4567,300
"4628",440,28,17,12,4942,375
"4629",440,30,19,13,5215,273
"4630",440,38,27,14,5846,631
"4631",441,11,1,1,485,485
"4632",441,13,3,2,667,182
"4633",441,14,4,3,700,33
"4634",441,15,5,4,1052,352
"4635",441,16,6,5,1202,150
"4636",441,18,8,6,1408,206
"4637",441,20,10,7,2003,595
"4638",441,21,11,8,2293,290
"4639",442,11,1,1,554,554
"4640",442,12,2,2,633,79
"4641",442,13,3,3,791,158
"4642",442,14,4,4,1104,313
"4643",442,16,6,5,1463,359
"4644",442,17,7,6,1677,214
"4645",442,18,8,7,1814,137
"4646",442,19,9,8,2163,349
"4647",442,21,11,9,2648,485
"4648",442,22,12,10,2761,113
"4649",443,11,1,1,490,490
"4650",443,12,2,2,546,56
"4651",443,13,3,3,799,253
"4652",443,16,6,4,1305,506
"4653",443,17,7,5,1428,123
"4654",443,19,9,6,1839,411
"4655",443,20,10,7,2416,577
"4656",443,23,13,8,2792,376
"4657",443,24,14,9,2908,116
"4674",445,10,1,1,484,484
"4675",445,12,3,2,551,67
"4676",445,17,8,3,1061,510
"4677",445,21,12,4,2457,1396
"4678",445,22,13,5,2576,119
"4679",445,23,14,6,2651,75
"4680",445,25,16,7,2825,174
"4720",449,10,1,1,495,495
"4721",449,11,2,2,592,97
"4722",449,13,4,3,1406,814
"4723",449,14,5,4,1514,108
"4724",449,18,9,5,2657,1143
"4725",449,21,12,6,3009,352
"4726",450,11,1,1,407,407
"4727",450,14,4,2,505,98
"4728",450,15,5,3,565,60
"4729",450,16,6,4,620,55
"4730",450,18,8,5,706,86
"4731",450,19,9,6,814,108
"4732",450,22,12,7,1279,465
"4733",450,23,13,8,1747,468
"4734",450,24,14,9,1946,199
"4735",450,25,15,10,2271,325
"4736",450,28,18,11,2563,292
"4737",450,31,21,12,2908,345
"4738",450,32,22,13,2997,89
"4739",450,33,23,14,3017,20
"4740",450,34,24,15,3160,143
"4741",450,35,25,16,3211,51
"4742",450,36,26,17,3303,92
"4743",450,38,28,18,4176,873
"4744",450,39,29,19,4507,331
"4786",453,10,1,1,730,730
"4787",453,15,6,2,1701,971
"4788",453,16,7,3,1791,90
"4789",454,10,1,1,521,521
"4790",454,11,2,2,549,28
"4791",454,12,3,3,723,174
"4792",454,13,4,4,919,196
"4793",454,15,6,5,1018,99
"4794",454,16,7,6,1250,232
"4795",455,11,1,1,688,688
"4796",455,12,2,2,835,147
"4797",455,13,3,3,986,151
"4798",455,14,4,4,1252,266
"4799",455,15,5,5,1290,38
"4800",455,16,6,6,1938,648
"4801",455,17,7,7,2141,203
"4802",455,19,9,8,2650,509
"4803",455,20,10,9,2749,99
"4804",455,21,11,10,2916,167
"4805",455,23,13,11,3167,251
"4806",455,24,14,12,3525,358
"4807",455,26,16,13,4201,676
"4808",455,27,17,14,4546,345
"4809",455,28,18,15,4995,449
"4810",455,29,19,16,5143,148
"4811",455,31,21,17,6339,1196
"4812",455,32,22,18,6528,189
"4813",455,33,23,19,6760,232
"4814",455,34,24,20,6842,82
"4815",455,35,25,21,7196,354
"4816",455,37,27,22,7516,320
"4817",456,10,1,1,383,383
"4818",456,11,2,2,421,38
"4819",456,12,3,3,673,252
"4820",457,11,1,1,286,286
"4821",457,18,8,2,946,660
"4822",457,19,9,3,1092,146
"4823",457,21,11,4,1442,350
"4824",457,22,12,5,1853,411
"4825",457,24,14,6,2241,388
"4826",457,25,15,7,2386,145
"4827",457,27,17,8,3656,1270
"4850",461,11,1,1,540,540
"4851",461,12,2,2,563,23
"4852",461,13,3,3,619,56
"4853",461,15,5,4,799,180
"4854",461,16,6,5,960,161
"4855",461,18,8,6,1029,69
"4856",461,19,9,7,1088,59
"4857",461,20,10,8,1540,452
"4858",461,21,11,9,1800,260
"4859",461,23,13,10,2345,545
"4860",461,24,14,11,2533,188
"4861",461,25,15,12,2705,172
"4862",461,26,16,13,3512,807
"4863",461,27,17,14,3635,123
"4864",461,29,19,15,4813,1178
"4865",461,30,20,16,5070,257
"4866",461,31,21,17,5221,151
"4867",461,32,22,18,5396,175
"4868",461,34,24,19,5821,425
"4869",461,35,25,20,6019,198
"4870",461,36,26,21,6284,265
"4871",461,38,28,22,6809,525
"4896",464,10,1,1,538,538
"4897",464,12,3,2,799,261
"4898",464,14,5,3,1077,278
"4899",464,20,11,4,2154,1077
"4900",464,21,12,5,2172,18
"4920",466,12,1,1,410,410
"4921",466,13,2,2,464,54
"4922",466,17,6,3,806,342
"4923",466,18,7,4,830,24
"4924",466,19,8,5,1904,1074
"4925",466,20,9,6,2045,141
"4926",466,21,10,7,2342,297
"4927",467,10,1,1,422,422
"4928",467,11,2,2,515,93
"4929",467,12,3,3,566,51
"4930",467,13,4,4,775,209
"4931",467,17,8,5,1245,470
"4932",467,20,11,6,2281,1036
"4933",467,21,12,7,2600,319
"4934",467,22,13,8,2754,154
"4935",467,23,14,9,3127,373
"4936",467,24,15,10,4354,1227
"4937",467,25,16,11,4440,86
"4938",467,26,17,12,4552,112
"4939",467,27,18,13,4888,336
"4940",467,29,20,14,5229,341
"4941",467,31,22,15,5519,290
"4942",467,34,25,16,6095,576
"4943",467,36,27,17,6202,107
"4944",467,37,28,18,6630,428
"4945",467,38,29,19,6913,283
"4946",467,39,30,20,7047,134
"4947",467,40,31,21,7291,244
"4948",467,41,32,22,7398,107
"4960",469,12,1,1,613,613
"4961",469,14,3,2,876,263
"4962",469,15,4,3,1083,207
"4963",469,16,5,4,1202,119
"4964",469,17,6,5,1550,348
"4965",469,18,7,6,1939,389
"4966",469,19,8,7,2115,176
"4967",469,21,10,8,3181,1066
"4968",469,22,11,9,3535,354
"4969",469,23,12,10,3837,302
"4970",469,25,14,11,4139,302
"4971",469,26,15,12,4394,255
"4972",469,27,16,13,4503,109
"4973",469,28,17,14,4722,219
"4974",469,29,18,15,4909,187
"4975",469,30,19,16,5217,308
"4976",469,32,21,17,5921,704
"4977",469,33,22,18,6626,705
"4978",469,34,23,19,6839,213
"4979",469,35,24,20,6937,98
"4980",469,37,26,21,7076,139
"4994",471,13,1,1,373,373
"4995",471,15,3,2,817,444
"4996",471,16,4,3,1006,189
"4997",471,17,5,4,1221,215
"4998",471,19,7,5,1497,276
"4999",471,20,8,6,1617,120
"5000",471,22,10,7,2132,515
"5001",471,24,12,8,2240,108
"5027",474,11,1,1,533,533
"5028",474,12,2,2,682,149
"5029",474,16,6,3,1116,434
